route_id,delay_minutes
100E,6.571428571428571
104,8.266666666666667
108,7.75
111,6.972972972972973
111A,8.375
111C,6.885714285714286
111E,5.333333333333333
112,8.622641509433961
112A,6.666666666666667
114,8.323529411764707
114A,6.375
114B,8.875
114C,7.203703703703703
114D,7.176470588235294
114G,8.25
115A,7.5
120,6.95
121A,7.0
122,8.75
123,6.875
125E,7.6
126,5.2
126A,7.416666666666667
128,8.166666666666666
129,8.76923076923077
129C,12.75
12E,6.8
13,7.769230769230769
132,6.2
139,7.057142857142857
139A,10.0
13A,8.0
13C,8.1875
13E,8.571428571428571
13F,4.6
13G,6.714285714285714
13H,6.181818181818182
13J,5.75
13K,9.0
14,8.785714285714286
140,7.083333333333333
140A,8.454545454545455
140B,8.0
140D,4.0
140E,6.555555555555555
141,7.222222222222222
141E,7.303030303030303
143,7.019230769230769
143A,6.375
144,6.875
144A,6.571428571428571
144E,7.291666666666667
144G,6.25
144K,7.0
145,8.068965517241379
146,7.833333333333333
146B,7.1875
146E,7.625
14B,5.666666666666667
152,6.666666666666667
154,7.2
155,7.0
155A,8.285714285714286
15A,6.923076923076923
15C,8.133333333333333
15E,7.906976744186046
15F,7.315789473684211
15H,9.0
161B,7.375
161C,7.571428571428571
161D,7.454545454545454
163A,2.5
164,6.413793103448276
165E,9.714285714285714
166,10.0
168A,8.647058823529411
168E,8.333333333333334
169,5.2
171,7.592592592592593
171E,6.75
171F,6.571428571428571
171G,9.0
171H,8.714285714285714
173A,6.5
174,10.0
175,11.0
176A,7.0
176C,6.4
176CA,5.0
176D,9.6
176E,10.0
176G,7.666666666666667
177,9.666666666666666
18,6.193548387096774
180,8.090909090909092
184,4.25
189,10.0
190,8.4
195,7.96
196,12.5
197,6.75
1E,10.0
2,7.590909090909091
201A,9.333333333333334
201H,7.571428571428571
201J,7.757575757575758
201K,5.25
201L,4.0
201M,7.842105263157895
201MA,9.5
201MD,9.307692307692308
201MJ,9.6
201N,6.75
201Q,9.333333333333334
201S,6.375
201U,7.909090909090909
203,4.666666666666667
21,9.75
210,7.681818181818182
210A,8.2
210B,8.714285714285714
210C,8.125
210CA,6.8
210CD,6.444444444444445
210E,8.290322580645162
210EA,11.333333333333334
210F,10.666666666666666
210FA,6.6
210G,8.052631578947368
210GA,6.714285714285714
210H,7.8
210I,8.8
210N,8.027777777777779
210NA,7.25
210NB,5.0
210P,6.666666666666667
210Q,7.642857142857143
210R,8.428571428571429
210V,6.636363636363637
210X,7.142857142857143
210ZA,8.75
211DA,6.333333333333333
211E,7.5
211G,7.75
211H,5.333333333333333
211J,11.0
211K,6.75
211L,6.571428571428571
211N,5.166666666666667
211P,2.25
211Q,5.5
211R,8.5
211RA,1.5
212,7.25
212D,5.25
